mention_id,sentiment,category
mention_00666,neutral,hair_care
mention_00625,neutral,deodorant
mention_00116,neutral,soap
mention_00479,negative,hair_care
mention_00234,neutral,body_splash
mention_00725,negative,soap
mention_00209,positive,deodorant
mention_00868,neutral,facial_care
mention_00940,neutral,body_care
mention_00480,neutral,hair_care
mention_00985,negative,deodorant
mention_00901,neutral,skin_care
mention_00779,negative,skin_care
mention_00707,neutral,facial_care
mention_00381,positive,body_splash
mention_00368,neutral,skin_care
mention_00533,neutral,facial_care
mention_00627,negative,facial_care
mention_00255,positive,body_care
mention_00079,neutral,deodorant
mention_00030,negative,body_care
mention_00221,negative,skin_care
mention_00240,neutral,body_care
mention_00681,neutral,facial_care
mention_00050,mixed,body_care
mention_00052,neutral,hair_care
mention_00045,neutral,hair_care
mention_01042,neutral,body_splash
mention_01088,positive,deodorant
mention_00429,neutral,deodorant
mention_00706,negative,hair_care
mention_00527,neutral,facial_care
mention_00858,positive,body_splash
mention_00773,negative,deodorant
mention_00102,negative,skin_care
mention_00423,negative,skin_care
mention_00245,neutral,general_brand
mention_00708,positive,skin_care
mention_01396,positive,skin_care
mention_01010,neutral,skin_care
mention_00068,neutral,facial_care
mention_01095,neutral,skin_care
mention_00515,neutral,facial_care
mention_00863,neutral,soap
mention_00355,positive,hair_care
mention_00959,neutral,deodorant
mention_01049,neutral,facial_care
mention_00812,positive,hair_care
mention_00077,neutral,soap
mention_00757,neutral,hair_care
mention_00793,neutral,deodorant
mention_00071,neutral,deodorant
mention_00580,neutral,deodorant
mention_01145,positive,skin_care
mention_01117,neutral,skin_care
mention_00576,neutral,hair_care
mention_00345,neutral,body_care
mention_00824,neutral,soap
mention_00278,neutral,hair_care
mention_00491,negative,deodorant
mention_00219,neutral,soap
mention_00199,positive,skin_care
mention_00887,neutral,facial_care
mention_00991,neutral,deodorant
mention_00465,neutral,skin_care
mention_00918,neutral,deodorant
mention_01135,neutral,facial_care
mention_00262,positive,facial_care
mention_00347,negative,body_care
mention_00937,neutral,skin_care
mention_01132,positive,facial_care
mention_00507,positive,body_care
mention_00753,neutral,deodorant
mention_00883,neutral,deodorant
mention_00266,positive,soap
mention_00248,neutral,body_splash
mention_00946,neutral,skin_care
mention_00044,neutral,soap
mention_00968,negative,deodorant
mention_01241,neutral,soap
mention_00354,negative,hair_care
mention_00984,positive,deodorant
mention_00579,neutral,hair_care
mention_00631,positive,facial_care
mention_00620,positive,body_splash
mention_01071,neutral,body_splash
mention_01340,positive,general_brand
mention_00260,neutral,general_brand
mention_00983,negative,facial_care
mention_00555,neutral,body_splash
mention_00066,negative,soap
mention_00483,positive,hair_care
mention_00948,neutral,soap
mention_00428,neutral,soap
mention_01356,negative,skin_care
mention_00865,neutral,skin_care
mention_01114,neutral,deodorant
mention_01156,neutral,deodorant
mention_00033,neutral,skin_care
mention_00942,neutral,body_care
mention_00431,neutral,skin_care
mention_00169,positive,soap
mention_00744,negative,body_care
mention_01244,positive,skin_care
mention_00771,neutral,soap
mention_00622,neutral,body_splash
mention_00844,neutral,facial_care
mention_01232,neutral,facial_care
mention_00618,positive,skin_care
mention_00813,mixed,soap
mention_00629,positive,skin_care
mention_01197,neutral,body_care
mention_01206,positive,body_splash
mention_00185,positive,body_splash
mention_01357,neutral,body_care
mention_01098,neutral,facial_care
mention_00535,neutral,skin_care
mention_00164,neutral,soap
mention_00193,negative,body_splash
mention_00371,positive,facial_care
mention_00987,neutral,skin_care
mention_01219,negative,body_splash
mention_00597,positive,body_care
mention_00472,positive,facial_care
mention_00241,neutral,body_care
mention_00276,positive,soap
mention_00064,neutral,deodorant
mention_00304,neutral,deodorant
mention_00272,positive,body_splash
mention_01129,positive,soap
mention_00756,negative,deodorant
mention_00788,positive,hair_care
mention_00031,neutral,hair_care
mention_00846,neutral,skin_care
mention_01162,neutral,soap
mention_00362,neutral,body_splash
mention_01189,neutral,hair_care
mention_00652,neutral,body_care
mention_00600,positive,hair_care
mention_00452,neutral,body_care
mention_01373,positive,body_care
mention_00298,positive,general_brand
mention_00925,neutral,hair_care
mention_00738,neutral,hair_care
mention_01066,neutral,skin_care
mention_01035,neutral,facial_care
mention_00290,negative,body_splash
mention_01225,positive,deodorant
mention_00553,mixed,skin_care
mention_00819,positive,general_brand
mention_01171,neutral,hair_care
mention_01282,positive,body_care
mention_01005,positive,facial_care
mention_00554,neutral,skin_care
mention_00571,neutral,deodorant
mention_01133,neutral,facial_care
mention_01006,neutral,body_splash
mention_01375,positive,facial_care
mention_00615,neutral,skin_care
mention_01376,neutral,skin_care
mention_00529,positive,deodorant
mention_00850,neutral,body_care
mention_00967,positive,facial_care
mention_00359,positive,skin_care
mention_01097,neutral,skin_care
mention_00323,negative,facial_care
mention_00059,neutral,hair_care
mention_00595,positive,soap
mention_00671,neutral,soap
mention_00644,neutral,body_care
mention_00024,mixed,body_splash
mention_00108,positive,facial_care
mention_01334,neutral,hair_care
mention_00705,neutral,skin_care
mention_00482,positive,facial_care
mention_00635,neutral,soap
mention_00310,neutral,facial_care
mention_01062,neutral,facial_care
mention_01158,neutral,facial_care
mention_00494,neutral,deodorant
mention_00938,negative,facial_care
mention_00820,neutral,body_care
mention_00719,neutral,facial_care
mention_00845,neutral,hair_care
mention_00351,positive,facial_care
mention_00909,positive,body_splash
mention_00905,positive,body_care
mention_00590,neutral,body_care
mention_01310,neutral,hair_care
mention_00082,neutral,skin_care
mention_01314,neutral,hair_care
mention_01094,mixed,facial_care
mention_01086,neutral,body_splash
mention_00197,neutral,hair_care
mention_00414,positive,body_care
mention_00112,negative,skin_care
mention_01198,positive,body_splash
mention_01277,neutral,skin_care
mention_00870,neutral,deodorant
mention_01353,negative,deodorant
mention_01348,neutral,body_care
mention_00951,neutral,facial_care
mention_00662,positive,hair_care
mention_00176,neutral,general_brand
mention_00238,neutral,facial_care
mention_00498,neutral,deodorant
mention_00893,positive,hair_care
mention_00694,neutral,body_care
mention_01240,negative,skin_care
mention_01112,negative,soap
mention_00995,positive,body_splash
mention_01142,negative,deodorant
mention_00549,negative,body_care
mention_01187,positive,facial_care
mention_01390,negative,skin_care
mention_00919,neutral,deodorant
mention_00807,positive,hair_care
mention_00722,positive,skin_care
mention_00232,positive,body_care
mention_01391,neutral,deodorant
mention_01209,neutral,hair_care
mention_00737,neutral,facial_care
mention_00440,neutral,skin_care
mention_00670,neutral,skin_care
mention_00679,neutral,body_care
